lib_name,version,commit_hash,author,commentary,date,link,is_present
fastify,^2.7.1,37de57159b508151ce13301f3460c4d4f1f11789,Millette,Bump-handlebars-from-4.1.2-to-4.5.3,2019-12-28T07:12:49+00:00,https://github.com/millette/lll,YES
fastify,^2.7.1,80b663624a48a09e078224ebbecbb8062b4c9522,dependabot[bot],Upgrade-fastify-and-fastify-cookie-deps,2019-08-27T20:33:41-04:00,https://github.com/millette/lll,YES
fastify,^2.7.1,c340795aec8f09a4803625ab86d18cc311ace023,Robin,Upgrade-ava-coveralls-and-del-dev-deps,2019-08-27T20:28:33-04:00,https://github.com/millette/lll,YES
fastify,^2.6.0,732a496ad9a48abb7d4253d4d91209e57b2163f5,Millette,Upgrade-documentation-minor-dev-dep,2019-08-27T20:22:39-04:00,https://github.com/millette/lll,YES
fastify,^2.6.0,80b6a8b89e2fcf9934bd43f130a77a4db9b5896a,Robin,Healthier,2019-08-27T20:15:49-04:00,https://github.com/millette/lll,YES
fastify,^2.6.0,d59baeac1a1185db4ad5926576a05fb69b08dfd0,Millette,Upgrade-healthier-major-dev-dep,2019-08-27T20:15:33-04:00,https://github.com/millette/lll,YES
fastify,^2.6.0,2d7da9ef54856ede36b1d2d503b0bb6f5ff1749b,Robin,Upgrade-lint-staged-patch-dev-dep,2019-08-27T20:07:03-04:00,https://github.com/millette/lll,YES
fastify,^2.6.0,d1ca9880f665c28a5c2f6f5b58ec6a75765dff3d,Millette,Upgrade-dependency-check-major-dev-dep,2019-08-27T20:04:00-04:00,https://github.com/millette/lll,YES
fastify,^2.6.0,cfa85e5064658bbe70bd33d17e9cb43addc3188a,Robin,Audit-fix-eslint-utils,2019-08-27T19:46:08-04:00,https://github.com/millette/lll,YES
fastify,^2.6.0,ba38bb67cd11ab63b11c1da0c64825875f1f70b6,Millette,Audit-fix,2019-07-15T18:22:39-04:00,https://github.com/millette/lll,YES
fastify,^2.6.0,35c6e9d3a996b4cfad37dbf3be68a1eee0ffbd8b,Robin,Upgrade-dev-deps-minor-and-patch,2019-07-15T18:21:12-04:00,https://github.com/millette/lll,YES
fastify,^2.6.0,e25cff693aec82bd2d027ba381aaf80186709579,Millette,Upgrade-ajv,2019-07-15T18:19:26-04:00,https://github.com/millette/lll,YES
fastify,^2.6.0,24012f50b1785a5db48600dbc773c5b66d4e1113,Robin,Upgrade-documentation-major-dev-dep,2019-07-15T18:17:43-04:00,https://github.com/millette/lll,YES
fastify,^2.6.0,73f8851b9bf16f2344d209ea70093d08ca2bf1ad,Millette,Upgrade-lodash-and-lodash.merge-subdeps-github-security,2019-07-15T18:15:46-04:00,https://github.com/millette/lll,YES
fastify,^2.6.0,4ae5a8ff55b73ae3ffa3f5f3542326af408128f5,Robin,Upgrade-del-major,2019-07-02T16:10:49-04:00,https://github.com/millette/lll,YES
fastify,^2.6.0,c6639eb61af4b61917c6e3a630231b24d069ba00,Millette,Upgrade-lint-staged-dev-dep,2019-07-02T14:25:34-04:00,https://github.com/millette/lll,YES
fastify,^2.6.0,bbbe0d21e3fde12a5cb945b3527854e681eabe9f,Robin,Upgrade-env-schema-major,2019-07-01T16:03:17-04:00,https://github.com/millette/lll,YES
fastify,^2.6.0,bb8afa7868795a1ed22766ac71a1ee1da95a44ba,Millette,Stick-with-husky-3,2019-07-01T15:59:22-04:00,https://github.com/millette/lll,YES
fastify,^2.6.0,35de5f904a5a79f6a07e87bbae6a87d22b067ca0,Robin,Upgrade-lint-staged-major,2019-07-01T15:54:26-04:00,https://github.com/millette/lll,YES
fastify,^2.6.0,1080ce58e334d9bfc060a721e874ddab12b33649,Millette,Upgrade-sub-deps,2019-06-28T19:16:11-04:00,https://github.com/millette/lll,YES
